"name","reading","longitude","latitude","geom"
"elm_station_num_1017","Dust||Humidity||NO||NO2||O3||Sound||Temperature||VOC",-1.614386,54.981186,"0101000020E610000092EC116A86D4F9BF83A5BA80977D4B40"
"new_new_emote_2110","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2107","CO||Humidity||NO||NO2||Sound||Temperature",-1.616241,54.995737,"0101000020E6100000F644D7851FDCF9BF65355D4F747F4B40"
"new_new_emote_2505","CO||Humidity||NO||NO2||Sound||Temperature",-1.62017903729166,55.0054866486913,"0101000020E6100000B751ADDA40ECF9BFCC5858C9B3804B40"
"new_new_emote_2753","CO||Humidity||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2904","CO||Humidity||NO||NO2||Sound||Temperature",-1.62058906696533,55.0117423310804,"0101000020E6100000A7F02DCDEEEDF9BF09FCCFC580814B40"
"elm_station_num_1027","Dust||Humidity||NO||NO2||O3||Sound||Temperature||VOC",-1.614387,54.981187,"0101000020E61000009D66817687D4F9BF53211E89977D4B40"
"amey_emote_1504","CO||Humidity||NO||NO2||Sound||Temperature",-1.604015,54.965572,"0101000020E6100000EEB1F4A10BAAF9BF77F700DD977B4B40"
"elm_station_num_1029","Dust||Humidity||NO||NO2||O3||Sound||Temperature||VOC",-1.614387,54.981188,"0101000020E61000009D66817687D4F9BF249D8191977D4B40"
"new_new_emote_905","CO||Humidity||NO||NO2||Sound||Temperature",-1.62306949059505,54.9689755367164,"0101000020E6100000B2DBD3B617F8F9BF1269F063077C4B40"
"new_new_emote_2763","CO||Humidity||NO||NO2||Sound||Temperature",-1.61936597259967,55.0071465598698,"0101000020E6100000FE21494BECE8F9BFBF75B02DEA804B40"
"new_new_emote_2101","CO||Humidity||NO||NO2||Sound||Temperature",-1.616204,54.994447,"0101000020E610000051A1BAB9F8DBF9BF7B4D0F0A4A7F4B40"
"new_new_emote_1706","CO||Humidity||NO||NO2||Sound||Temperature",-1.62269849919361,54.9718949244835,"0101000020E610000087E094B392F6F9BF0BE7890D677C4B40"
"new_new_emote_1106","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_1707","CO||Humidity||NO||NO2||Sound||Temperature",-1.62300808185773,54.970529971137,"0101000020E6100000F58F8B52D7F7F9BF1CE97A533A7C4B40"
"new_new_emote_2506","CO||Humidity||NO||NO2||Sound||Temperature",-1.61990994777897,55.005836271506,"0101000020E6100000DBCF82B126EBF9BFD99F313EBF804B40"
"new_new_emote_2106","CO||Humidity||NO||NO2||Sound||Temperature",-1.615112,54.99596,"0101000020E6100000D10836AE7FD7F9BFE40F069E7B7F4B40"
"new_new_emote_2502","CO||Humidity||NO||NO2||Sound||Temperature",-1.62014630549212,55.0039858480706,"0101000020E6100000A62E4D881EECF9BF168EB79B82804B40"
"new_new_emote_2504","CO||Humidity||NO||NO2||Sound||Temperature",-1.62002685624283,55.0050458492228,"0101000020E61000002C46E347A1EBF9BF37B2A657A5804B40"
"amey_emote_1310","CO||Humidity||NO||NO2||Sound||Temperature",-1.6057837,54.960393,"0101000020E6100000B032BF3F4AB1F9BF57276728EE7A4B40"
"new_new_emote_1102","CO||Humidity||NO||NO2||Sound||Temperature",-1.6238503387269,54.972338816641,"0101000020E610000094E3267E4AFBF9BF600D2D99757C4B40"
"new_new_emote_1708","CO||Humidity||NO||NO2||Sound||Temperature",-1.62254115292676,54.970348798596,"0101000020E6100000C1C043B6EDF5F9BF5DD7B163347C4B40"
"new_new_emote_901","CO||Humidity||NO||NO2||Sound||Temperature",-1.62316943022195,54.9683108621277,"0101000020E610000040B92A8280F8F9BFA0993E9CF17B4B40"
"new_new_emote_1901","CO||Humidity||NO||NO2||Sound||Temperature",-1.62083923744289,54.9735875509727,"0101000020E6100000BA40CE1FF5EEF9BF389C51849E7C4B40"
"amey_emote_1309","CO||Humidity||NO||NO2||Sound||Temperature",-1.6059963,54.961013,"0101000020E6100000BBF31F2D29B2F9BFF3035779027B4B40"
"new_new_emote_1104","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_1701","CO||Humidity||NO||NO2||Sound||Temperature",-1.62244187156472,54.9709415843685,"0101000020E6100000FB80A09B85F5F9BF379857D0477C4B40"
"new_new_emote_2301","CO||Humidity||NO||NO2||Sound||Temperature",-1.61830780735019,55.0000261605062,"0101000020E610000064E336BA96E4F9BF5A4273DB00804B40"
"new_new_emote_2103","CO||Humidity||NO||NO2||Sound||Temperature",-1.616718,54.995504,"0101000020E610000026AC8DB113DEF9BFC284D1AC6C7F4B40"
"new_new_emote_1902","CO||Humidity||NO||NO2||Sound||Temperature",-1.62154347697917,54.9734549487624,"0101000020E6100000D0AEAA92D7F1F9BF2888F82B9A7C4B40"
"new_new_emote_1903","CO||Humidity||NO||NO2||Sound||Temperature",-1.62198476063258,54.9730429518894,"0101000020E6100000EE6FD84AA6F3F9BFEFFBE3AB8C7C4B40"
"new_new_emote_1109","CO||Humidity||NO||NO2||Sound||Temperature",-1.62609285948971,54.9730915862053,"0101000020E61000004E473CF27904FABFDB61DD438E7C4B40"
"new_new_emote_2302","CO||Humidity||NO||NO2||Sound||Temperature",-1.6179708168938,54.9992972192326,"0101000020E6100000830F075E35E3F9BF3DCBA5F8E87F4B40"
"new_new_emote_2105","CO||Humidity||NO||NO2||Sound||Temperature",-1.616042,54.995359,"0101000020E61000001F662FDB4EDBF9BFBF6378EC677F4B40"
"new_new_emote_1103","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_1105","CO||Humidity||NO||NO2||Sound||Temperature",-1.62464651448897,54.9723951921411,"0101000020E6100000FBA5F4578DFEF9BF56841672777C4B40"
"new_new_emote_2766","CO||Humidity||NO||NO2||Sound||Temperature",-1.62011422965936,55.0073825381306,"0101000020E610000032BD02E6FCEBF9BF86EA37E9F1804B40"
"amey_emote_1306","CO||Humidity||NO||NO2||Sound||Temperature",-1.6063744,54.960673,"0101000020E6100000201B92A4B5B3F9BF3A933655F77A4B40"
"new_new_emote_1113","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2906","CO||Humidity||NO||NO2||Sound||Temperature",-1.62087895920459,55.0125070615751,"0101000020E61000008FEE88C61EEFF9BF8F37D6D499814B40"
"new_new_emote_1904","CO||Humidity||NO||NO2||Sound||Temperature",-1.6225219524328,54.972397607978,"0101000020E6100000DDDA2B94D9F5F9BFB27C5A86777C4B40"
"new_new_emote_1173","CO||Humidity||NO||NO2||Sound||Temperature",-1.637417,54.978694,"0101000020E610000083A10E2BDC32FABF4D6551D8457D4B40"
"new_new_emote_1702","CO||Humidity||NO||NO2||Sound||Temperature",-1.62300631567018,54.970718677298,"0101000020E6100000F1137078D5F7F9BF3E4E7682407C4B40"
"new_new_emote_1174","CO||Humidity||NO||NO2||Sound||Temperature",-1.467674,55.002478,"0101000020E6100000350873BB977BF7BFD17AF83251804B40"
"new_new_emote_1172","CO||Humidity||NO||NO2||Sound||Temperature",-1.640834,54.977566,"0101000020E610000048A30227DB40FABF3DD7F7E1207D4B40"
"new_new_emote_1171","CO||Humidity||NO||NO2||Sound||Temperature",-1.649426,54.979519,"0101000020E6100000E8C072840C64FABFC367EBE0607D4B40"
"new_new_emote_1704","CO||Humidity||NO||NO2||Sound||Temperature",-1.62235913483199,54.9714355724026,"0101000020E61000001A8627DA2EF5F9BFF8D13600587C4B40"
"new_new_emote_1111","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_1114","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2762","CO||Humidity||NO||NO2||Sound||Temperature",-1.61970160666838,55.0063747940032,"0101000020E6100000BAB55E3B4CEAF9BF9AE1A5E3D0804B40"
"new_new_emote_902","CO||Humidity||NO||NO2||Sound||Temperature",-1.62235636990332,54.96839820475,"0101000020E6100000A012F3F32BF5F9BF0174ED78F47B4B40"
"new_new_emote_2764","CO||Humidity||NO||NO2||Sound||Temperature",-1.61959862288174,55.0073449836209,"0101000020E610000088C7DE3EE0E9F9BF873830AEF0804B40"
"new_new_emote_2765","CO||Humidity||NO||NO2||Sound||Temperature",-1.61979626858896,55.0079386910567,"0101000020E6100000D25BFC7DAFEAF9BF163B912204814B40"
"new_new_emote_1110","CO||Humidity||NO||NO2||Sound||Temperature",-1.62896159977915,54.9720130271509,"0101000020E61000004ADCD7093A10FABF167341EC6A7C4B40"
"new_new_emote_2501","CO||Humidity||NO||NO2||Sound||Temperature",-1.62029302818885,55.0033482840658,"0101000020E61000007420E061B8ECF9BFBD4771B76D804B40"
"new_new_emote_1112","CO||Humidity||NO||NO2||Sound||Temperature",-1.62674324841646,54.9720242170129,"0101000020E6100000F1FFAEED2307FABFC07E1F4A6B7C4B40"
"new_new_emote_2503","CO||Humidity||NO||NO2||Sound||Temperature",-1.62037741507052,55.0043460175996,"0101000020E61000006D7A4EDE10EDF9BF9EBA09698E804B40"
"new_new_emote_2752","CO||Humidity||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2754","CO||Humidity||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_903","CO||Humidity||NO||NO2||Sound||Temperature",-1.62107573121521,54.9683762518238,"0101000020E61000009A891E1BEDEFF9BF35E7C5C0F37B4B40"
"new_new_emote_1907","CO||Humidity||NO||NO2||Sound||Temperature",-1.62212923147383,54.9726300322915,"0101000020E61000002F0DF1C73DF4F9BF4EE611247F7C4B40"
"new_new_emote_1703","CO||Humidity||NO||NO2||Sound||Temperature",-1.62279634858507,54.9714549007002,"0101000020E610000075DBD34DF9F6F9BFF3055AA2587C4B40"
"new_new_emote_1705","CO||Humidity||NO||NO2||Sound||Temperature",-1.62235576473928,54.9717950126235,"0101000020E61000003D8480512BF5F9BF21D16AC7637C4B40"
"new_new_emote_906","CO||Humidity||NO||NO2||Sound||Temperature",-1.62071470369061,54.9685638389847,"0101000020E6100000D4F5878A72EEF9BF8B435EE6F97B4B40"
"new_new_emote_2761","CO||Humidity||NO||NO2||Sound||Temperature",-1.61983925861223,55.0066987276153,"0101000020E610000029430892DCEAF9BF23040081DB804B40"
"new_new_emote_1107","CO||Humidity||NO||NO2||Sound||Temperature",-1.62419771906737,54.9736159392216,"0101000020E61000003F1D5ABFB6FCF9BF1FE974729F7C4B40"
"new_new_emote_1108","CO||Humidity||NO||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_1906","CO||Humidity||NO||NO2||Sound||Temperature",-1.62157944828272,54.9729518297722,"0101000020E610000010D7A34AFDF1F9BF42BA80AF897C4B40"
"new_new_emote_2102","CO||Humidity||NO||NO2||Sound||Temperature",-1.61638,54.994983,"0101000020E610000022895E46B1DCF9BFB9895A9A5B7F4B40"
"new_new_emote_1905","CO||Humidity||NO||NO2||Sound||Temperature",-1.62205357059522,54.9723691956682,"0101000020E61000006210E171EEF3F9BF32840398767C4B40"
"new_new_emote_2104","CO||Humidity||NO||NO2||Sound||Temperature",-1.617637,54.995627,"0101000020E6100000F7CABC55D7E1F9BFDE019EB4707F4B40"
"amey_emote_1307","CO||Humidity||NO||NO2||Sound||Temperature",-1.6063362,54.961392,"0101000020E61000003B1856968DB3F9BF69519FE40E7B4B40"
"new_new_emote_2751","CO||Humidity||NO2||Sound||Temperature",0,0,"0101000020E610000000000000000000000000000000000000"
"new_new_emote_2905","CO||Humidity||NO||NO2||Sound||Temperature",-1.62142920584641,55.0121942561422,"0101000020E6100000B73B3EC05FF1F9BF37AAD5948F814B40"
"new_new_emote_904","CO||Humidity||NO||NO2||Sound||Temperature",-1.62009000168201,54.9685529043185,"0101000020E610000038D05C7EE3EBF9BF323FA48AF97B4B40"
"new_new_emote_1908","CO||Humidity||NO||NO2||Sound||Temperature",-1.62310237397882,54.9721388049708,"0101000020E6100000BFC8E4313AF8F9BFD9425B0B6F7C4B40"
"Foobot_25006766306021C0","allpollu||CO2||Humidity||PM||Temperature||VOC",-1.623512,54.972568,"0101000020E6100000E99D0AB8E7F9F9BF6D91B41B7D7C4B40"
"Foobot_25006764054020B0","allpollu||CO2||Humidity||PM||Temperature||VOC",-1.623406,54.97269,"0101000020E61000003315E29178F9F9BFB8921D1B817C4B40"
"Foobot_2D025767691014F0","allpollu||CO2||Humidity||PM||Temperature||VOC",-1.623409,54.972645,"0101000020E6100000568330B77BF9F9BF18CFA0A17F7C4B40"